time,seconds_elapsed,batteryLevel,batteryState,lowPowerMode
1752154082404000000,1.002,0.6899999976158142,unplugged,false
1752154083405000000,2.003,0.6899999976158142,unplugged,false
1752154084406000000,3.004000244140625,0.6899999976158142,unplugged,false
1752154085407000000,4.005,0.6899999976158142,unplugged,false
1752154086409000000,5.007,0.6899999976158142,unplugged,false
1752154087410000000,6.007999755859375,0.6899999976158142,unplugged,false
1752154088413000000,7.011,0.6899999976158142,unplugged,false
1752154089414000000,8.012000244140625,0.6899999976158142,unplugged,false
1752154090414000000,9.012000244140625,0.6899999976158142,unplugged,false
1752154091415000000,10.013,0.6899999976158142,unplugged,false
1752154092416000000,11.014,0.6899999976158142,unplugged,false
1752154093417000000,12.015,0.6899999976158142,unplugged,false
1752154094419000000,13.017,0.6899999976158142,unplugged,false
1752154095422000000,14.020000244140626,0.6899999976158142,unplugged,false
1752154096423000000,15.021,0.6899999976158142,unplugged,false
1752154097424000000,16.022,0.6899999976158142,unplugged,false
1752154098425000000,17.023,0.6899999976158142,unplugged,false
1752154099428000000,18.026,0.6899999976158142,unplugged,false
1752154100428000000,19.026,0.6899999976158142,unplugged,false
1752154101432000000,20.03,0.6899999976158142,unplugged,false
1752154102433000000,21.031,0.6899999976158142,unplugged,false
1752154103435000000,22.033,0.6899999976158142,unplugged,false
1752154104436000000,23.034,0.6899999976158142,unplugged,false
1752154105437000000,24.035,0.6899999976158142,unplugged,false
1752154106439000000,25.037,0.6899999976158142,unplugged,false
1752154107439000000,26.037,0.6899999976158142,unplugged,false
1752154108440000000,27.038,0.6899999976158142,unplugged,false
1752154109441000000,28.039,0.6899999976158142,unplugged,false
1752154110442000000,29.039999755859377,0.6899999976158142,unplugged,false
1752154111444000000,30.042,0.6899999976158142,unplugged,false
1752154112445000000,31.043,0.6899999976158142,unplugged,false
1752154113447000000,32.045,0.6899999976158142,unplugged,false
1752154114449000000,33.047,0.6899999976158142,unplugged,false
1752154115450000000,34.04799975585937,0.6899999976158142,unplugged,false
1752154116451000000,35.049,0.6899999976158142,unplugged,false
1752154117452000000,36.05,0.6899999976158142,unplugged,false
1752154118453000000,37.051,0.6899999976158142,unplugged,false
1752154119454000000,38.05200024414062,0.6899999976158142,unplugged,false
1752154120454000000,39.05200024414062,0.6899999976158142,unplugged,false
1752154121456000000,40.054,0.6899999976158142,unplugged,false
1752154122459000000,41.057,0.6899999976158142,unplugged,false
1752154123459000000,42.057,0.6899999976158142,unplugged,false
1752154124460000000,43.058,0.6899999976158142,unplugged,false
1752154125462000000,44.060000244140625,0.6899999976158142,unplugged,false
1752154126463000000,45.061,0.6899999976158142,unplugged,false
1752154127463000000,46.061,0.6899999976158142,unplugged,false
1752154128465000000,47.063,0.6899999976158142,unplugged,false
1752154129466000000,48.06399975585938,0.6899999976158142,unplugged,false
1752154130466000000,49.06399975585938,0.6899999976158142,unplugged,false
1752154131468000000,50.066,0.6899999976158142,unplugged,false
1752154132468000000,51.066,0.6899999976158142,unplugged,false
1752154133471000000,52.069,0.6899999976158142,unplugged,false
1752154134472000000,53.07,0.6899999976158142,unplugged,false
1752154135474000000,54.07199975585937,0.6899999976158142,unplugged,false
1752154136475000000,55.073,0.6899999976158142,unplugged,false
1752154137480000000,56.078,0.6899999976158142,unplugged,false
1752154138476000000,57.074,0.6899999976158142,unplugged,false
1752154139478000000,58.07600024414062,0.6899999976158142,unplugged,false
1752154140479000000,59.077,0.6899999976158142,unplugged,false
1752154141480000000,60.078,0.6899999976158142,unplugged,false
1752154142482000000,61.079999755859376,0.6899999976158142,unplugged,false
1752154143482000000,62.079999755859376,0.6899999976158142,unplugged,false
1752154144482000000,63.079999755859376,0.6899999976158142,unplugged,false
1752154145485000000,64.083,0.6899999976158142,unplugged,false
1752154146487000000,65.085,0.6899999976158142,unplugged,false
1752154147487000000,66.085,0.6899999976158142,unplugged,false
1752154148489000000,67.087,0.6899999976158142,unplugged,false
1752154149489000000,68.087,0.6899999976158142,unplugged,false
1752154150491000000,69.089,0.6899999976158142,unplugged,false
1752154151491000000,70.089,0.6899999976158142,unplugged,false
1752154152493000000,71.091,0.6899999976158142,unplugged,false
1752154153492000000,72.09,0.6899999976158142,unplugged,false
1752154154495000000,73.093,0.6899999976158142,unplugged,false
1752154155495000000,74.093,0.6899999976158142,unplugged,false
1752154156496000000,75.094,0.6899999976158142,unplugged,false
1752154157496000000,76.094,0.6899999976158142,unplugged,false
1752154158496000000,77.094,0.6899999976158142,unplugged,false
1752154159499000000,78.097,0.6899999976158142,unplugged,false
1752154160501000000,79.099,0.6899999976158142,unplugged,false
1752154161505000000,80.103,0.6899999976158142,unplugged,false
1752154162506000000,81.10399975585938,0.6899999976158142,unplugged,false
1752154163507000000,82.105,0.6899999976158142,unplugged,false
1752154164507000000,83.105,0.6899999976158142,unplugged,false
1752154165508000000,84.106,0.6899999976158142,unplugged,false
1752154166510000000,85.10800024414063,0.6899999976158142,unplugged,false
1752154167510000000,86.10800024414063,0.6899999976158142,unplugged,false
1752154168511000000,87.109,0.6899999976158142,unplugged,false
1752154169512000000,88.11,0.6899999976158142,unplugged,false
1752154170513000000,89.111,0.6899999976158142,unplugged,false
1752154171512000000,90.11,0.6899999976158142,unplugged,false
1752154172513000000,91.111,0.6899999976158142,unplugged,false
1752154173512000000,92.11,0.6899999976158142,unplugged,false
1752154174516000000,93.114,0.6899999976158142,unplugged,false
1752154175514000000,94.11199975585937,0.6899999976158142,unplugged,false
1752154176515000000,95.113,0.6899999976158142,unplugged,false
1752154177519000000,96.117,0.6899999976158142,unplugged,false
1752154178519000000,97.117,0.6899999976158142,unplugged,false
1752154179522000000,98.11999975585937,0.6899999976158142,unplugged,false
1752154180522000000,99.11999975585937,0.6899999976158142,unplugged,false
1752154181523000000,100.121,0.6899999976158142,unplugged,false
1752154182524000000,101.122,0.6899999976158142,unplugged,false
1752154183525000000,102.123,0.6899999976158142,unplugged,false
1752154184526000000,103.12400024414063,0.6899999976158142,unplugged,false
1752154185528000000,104.126,0.6899999976158142,unplugged,false
1752154186528000000,105.126,0.6899999976158142,unplugged,false
1752154187531000000,106.129,0.6899999976158142,unplugged,false
1752154188532000000,107.13,0.6899999976158142,unplugged,false
1752154189533000000,108.131,0.6899999976158142,unplugged,false
1752154190534000000,109.13200024414063,0.6899999976158142,unplugged,false
1752154191535000000,110.133,0.6899999976158142,unplugged,false
1752154192537000000,111.135,0.6899999976158142,unplugged,false
1752154193539000000,112.137,0.6899999976158142,unplugged,false
1752154194542000000,113.14000024414062,0.6899999976158142,unplugged,false
1752154195542000000,114.14000024414062,0.6899999976158142,unplugged,false
1752154196544000000,115.142,0.6899999976158142,unplugged,false
1752154197546000000,116.14399975585937,0.6899999976158142,unplugged,false
1752154198547000000,117.145,0.6899999976158142,unplugged,false
1752154199549000000,118.147,0.6899999976158142,unplugged,false
1752154200549000000,119.147,0.6899999976158142,unplugged,false
1752154201550000000,120.14800024414062,0.6899999976158142,unplugged,false
1752154202552000000,121.15,0.6899999976158142,unplugged,false
1752154203552000000,122.15,0.6899999976158142,unplugged,false
1752154204552000000,123.15,0.6899999976158142,unplugged,false
1752154205552000000,124.15,0.6899999976158142,unplugged,false
1752154206554000000,125.15199975585938,0.6899999976158142,unplugged,false
1752154207555000000,126.153,0.6899999976158142,unplugged,false
1752154208556000000,127.154,0.6899999976158142,unplugged,false
1752154209556000000,128.154,0.6899999976158142,unplugged,false
1752154210556000000,129.154,0.6899999976158142,unplugged,false
1752154211558000000,130.1560002441406,0.6899999976158142,unplugged,false
1752154212558000000,131.1560002441406,0.6899999976158142,unplugged,false
1752154213559000000,132.157,0.6899999976158142,unplugged,false
1752154214561000000,133.159,0.6899999976158142,unplugged,false
1752154215563000000,134.161,0.6899999976158142,unplugged,false
1752154216565000000,135.163,0.6899999976158142,unplugged,false
1752154217565000000,136.163,0.6899999976158142,unplugged,false
1752154218567000000,137.165,0.6899999976158142,unplugged,false
1752154219569000000,138.167,0.6899999976158142,unplugged,false
1752154220570000000,139.16799975585937,0.6899999976158142,unplugged,false
1752154221570000000,140.16799975585937,0.6899999976158142,unplugged,false
1752154222571000000,141.169,0.6899999976158142,unplugged,false
1752154223573000000,142.171,0.6899999976158142,unplugged,false
1752154224574000000,143.17200024414063,0.6899999976158142,unplugged,false
1752154225575000000,144.173,0.6899999976158142,unplugged,false
1752154226575000000,145.173,0.6899999976158142,unplugged,false
1752154227577000000,146.175,0.6899999976158142,unplugged,false
1752154228578000000,147.17599975585938,0.6899999976158142,unplugged,false
1752154229580000000,148.178,0.6899999976158142,unplugged,false
1752154230581000000,149.179,0.6899999976158142,unplugged,false
1752154231581000000,150.179,0.6899999976158142,unplugged,false
1752154232583000000,151.181,0.6899999976158142,unplugged,false
1752154233583000000,152.181,0.6899999976158142,unplugged,false
1752154234584000000,153.182,0.6899999976158142,unplugged,false
1752154235586000000,154.18399975585936,0.6899999976158142,unplugged,false
1752154236586000000,155.18399975585936,0.6899999976158142,unplugged,false
1752154237586000000,156.18399975585936,0.6899999976158142,unplugged,false
1752154238589000000,157.187,0.6899999976158142,unplugged,false
1752154239590000000,158.18800024414062,0.6899999976158142,unplugged,false
1752154240591000000,159.189,0.6899999976158142,unplugged,false
1752154241595000000,160.193,0.6899999976158142,unplugged,false
1752154242596000000,161.194,0.6899999976158142,unplugged,false
1752154243596000000,162.194,0.6899999976158142,unplugged,false
1752154244598000000,163.19600024414063,0.6899999976158142,unplugged,false
1752154245599000000,164.197,0.6899999976158142,unplugged,false
1752154246599000000,165.197,0.6899999976158142,unplugged,false
1752154247601000000,166.199,0.6899999976158142,unplugged,false
1752154248602000000,167.19999975585938,0.6899999976158142,unplugged,false
1752154249604000000,168.202,0.6899999976158142,unplugged,false
1752154250604000000,169.202,0.6899999976158142,unplugged,false
1752154251605000000,170.203,0.6899999976158142,unplugged,false
1752154252607000000,171.205,0.6899999976158142,unplugged,false
1752154253608000000,172.206,0.6899999976158142,unplugged,false
1752154254610000000,173.20799975585936,0.6899999976158142,unplugged,false
1752154255611000000,174.209,0.6899999976158142,unplugged,false
1752154256611000000,175.209,0.6899999976158142,unplugged,false
1752154257612000000,176.21,0.6899999976158142,unplugged,false
1752154258613000000,177.211,0.6899999976158142,unplugged,false
1752154259615000000,178.213,0.6899999976158142,unplugged,false
1752154260615000000,179.213,0.6899999976158142,unplugged,false
1752154261616000000,180.214,0.6899999976158142,unplugged,false
1752154262618000000,181.21599975585937,0.6899999976158142,unplugged,false
1752154263618000000,182.21599975585937,0.6899999976158142,unplugged,false
1752154264621000000,183.219,0.6899999976158142,unplugged,false
1752154265621000000,184.219,0.6899999976158142,unplugged,false
1752154266623000000,185.221,0.6899999976158142,unplugged,false
1752154267624000000,186.222,0.6899999976158142,unplugged,false
1752154268626000000,187.22399975585938,0.6899999976158142,unplugged,false
1752154269627000000,188.225,0.6899999976158142,unplugged,false
1752154270630000000,189.22800024414062,0.6899999976158142,unplugged,false
1752154271631000000,190.229,0.6899999976158142,unplugged,false
1752154272633000000,191.231,0.6899999976158142,unplugged,false
1752154273634000000,192.23199975585936,0.6899999976158142,unplugged,false
1752154274636000000,193.234,0.6899999976158142,unplugged,false
1752154275637000000,194.235,0.6899999976158142,unplugged,false
1752154276639000000,195.237,0.6899999976158142,unplugged,false
1752154277641000000,196.239,0.6899999976158142,unplugged,false
1752154278642000000,197.23999975585937,0.6800000071525574,unplugged,false
1752154279644000000,198.242,0.6800000071525574,unplugged,false
1752154280646000000,199.24400024414064,0.6800000071525574,unplugged,false
1752154281648000000,200.246,0.6800000071525574,unplugged,false
1752154282650000000,201.24799975585938,0.6800000071525574,unplugged,false
1752154283652000000,202.25,0.6800000071525574,unplugged,false
1752154284655000000,203.253,0.6800000071525574,unplugged,false
1752154285656000000,204.254,0.6800000071525574,unplugged,false
1752154286659000000,205.257,0.6800000071525574,unplugged,false
1752154287660000000,206.258,0.6800000071525574,unplugged,false
1752154288661000000,207.259,0.6800000071525574,unplugged,false
1752154289663000000,208.261,0.6800000071525574,unplugged,false
1752154290665000000,209.263,0.6800000071525574,unplugged,false
1752154291666000000,210.26399975585937,0.6800000071525574,unplugged,false
1752154292667000000,211.265,0.6800000071525574,unplugged,false
1752154293669000000,212.267,0.6800000071525574,unplugged,false
1752154294670000000,213.26800024414064,0.6800000071525574,unplugged,false
1752154295671000000,214.269,0.6800000071525574,unplugged,false
1752154296671000000,215.269,0.6800000071525574,unplugged,false
1752154297673000000,216.271,0.6800000071525574,unplugged,false
1752154298676000000,217.274,0.6800000071525574,unplugged,false
1752154299676000000,218.274,0.6800000071525574,unplugged,false
1752154300676000000,219.274,0.6800000071525574,unplugged,false
1752154301678000000,220.27600024414062,0.6800000071525574,unplugged,false
1752154302680000000,221.278,0.6800000071525574,unplugged,false
1752154303681000000,222.279,0.6800000071525574,unplugged,false
1752154304683000000,223.281,0.6800000071525574,unplugged,false
1752154305685000000,224.283,0.6800000071525574,unplugged,false
1752154306687000000,225.285,0.6800000071525574,unplugged,false
1752154307688000000,226.286,0.6800000071525574,unplugged,false
1752154308690000000,227.28799975585937,0.6800000071525574,unplugged,false
1752154309692000000,228.29,0.6800000071525574,unplugged,false
1752154310695000000,229.293,0.6800000071525574,unplugged,false
1752154311696000000,230.294,0.6800000071525574,unplugged,false
1752154312698000000,231.29599975585938,0.6800000071525574,unplugged,false
1752154313699000000,232.297,0.6800000071525574,unplugged,false
1752154314701000000,233.299,0.6800000071525574,unplugged,false
1752154315703000000,234.301,0.6800000071525574,unplugged,false
1752154316704000000,235.302,0.6800000071525574,unplugged,false
1752154317705000000,236.303,0.6800000071525574,unplugged,false
1752154318707000000,237.305,0.6800000071525574,unplugged,false
1752154319709000000,238.307,0.6800000071525574,unplugged,false
1752154320710000000,239.30800024414063,0.6800000071525574,unplugged,false
1752154321715000000,240.313,0.6800000071525574,unplugged,false
1752154322715000000,241.313,0.6800000071525574,unplugged,false
1752154323717000000,242.315,0.6800000071525574,unplugged,false
1752154324719000000,243.317,0.6800000071525574,unplugged,false
1752154325724000000,244.322,0.6800000071525574,unplugged,false
1752154326724000000,245.322,0.6800000071525574,unplugged,false
1752154327725000000,246.323,0.6800000071525574,unplugged,false
1752154328727000000,247.325,0.6800000071525574,unplugged,false
1752154329728000000,248.326,0.6800000071525574,unplugged,false
1752154330730000000,249.32799975585937,0.6800000071525574,unplugged,false
1752154331730000000,250.32799975585937,0.6800000071525574,unplugged,false
1752154332731000000,251.329,0.6800000071525574,unplugged,false
1752154333732000000,252.33,0.6800000071525574,unplugged,false
1752154334733000000,253.331,0.6800000071525574,unplugged,false
1752154335734000000,254.33200024414063,0.6800000071525574,unplugged,false
1752154336736000000,255.334,0.6800000071525574,unplugged,false
1752154337737000000,256.335,0.6800000071525574,unplugged,false
1752154338738000000,257.33599975585935,0.6800000071525574,unplugged,false
1752154339740000000,258.338,0.6800000071525574,unplugged,false
1752154340743000000,259.341,0.6800000071525574,unplugged,false
1752154341744000000,260.342,0.6800000071525574,unplugged,false
1752154342745000000,261.343,0.6800000071525574,unplugged,false
1752154343748000000,262.346,0.6800000071525574,unplugged,false
1752154344748000000,263.346,0.6800000071525574,unplugged,false
1752154345751000000,264.349,0.6800000071525574,unplugged,false
1752154346751000000,265.349,0.6800000071525574,unplugged,false
1752154347752000000,266.35,0.6800000071525574,unplugged,false
1752154348816000000,267.414,0.6800000071525574,unplugged,false
