time,seconds_elapsed,bearingAccuracy,speedAccuracy,verticalAccuracy,horizontalAccuracy,speed,bearing,altitude,longitude,latitude
1752154081995974100,0.59397412109375,179.89999389648438,2.5,1.82024085521698,1.649999976158142,0.12476570904254913,299.998779296875,583,73.9134562,18.4499797
1752154082493578800,1.091578857421875,0,1.600000023841858,1.8252168893814087,1.6799999475479126,0.03203848376870155,0,583,73.9134608,18.4499779
1752154083221297700,1.819297607421875,73.4000015258789,1.2000000476837158,1.8324941396713257,1.7000000476837158,0.3158656656742096,93.1607437133789,583,73.9134709,18.4499771
1752154083715330300,2.313330322265625,55.79999923706055,1,1.8374344110488892,1.7000000476837158,0.5034396648406982,92.39629364013672,583,73.9134784,18.4499768
1752154084218176300,2.81617626953125,51.599998474121094,0.8999999761581421,1.8424628973007202,1.75,0.5970906019210815,97.01983642578125,583,73.9134845,18.4499746
1752154084717656600,3.315656494140625,50.599998474121094,0.8999999761581421,1.8474576473236084,1.7569999694824219,0.6287654042243958,99.6649398803711,583,73.913489,18.4499727
1752154085721262000,4.319261962890625,179.89999389648438,2.9000000953674316,1.8574937582015991,1.8140000104904175,0.5618295073509216,94.71742248535156,583,73.9134973,18.4499693
1752154086719287600,5.31728759765625,179.89999389648438,2,1.30073881149292,1.850000023841858,0.3867935836315155,78.42162322998047,580.2000122070312,73.9135016,18.4499723
1752154087719666200,6.317666259765625,80.69999694824219,2.5999999046325684,1.3107426166534424,1.871000051498413,0.18975180387496948,38.62904357910156,580.2000122070312,73.9135022,18.4499758
1752154088719569200,7.317569091796875,28.100000381469727,1.7999999523162842,1.3207416534423828,1.965999960899353,0.6767604947090149,285.8221740722656,580.2000122070312,73.9134861,18.4499793
1752154089720873700,8.318873779296876,20.600000381469727,1.399999976158142,1.3307546377182007,2.0799999237060547,1.4803906679153442,275.5254211425781,580.2000122070312,73.9134578,18.4499802
1752154090722080800,9.320080810546875,19.200000762939453,1.899999976158142,1.3407667875289917,2.140000104904175,2.0668392181396484,274.2707824707031,580.2000122070312,73.9134255,18.4499792
1752154091719565300,10.3175654296875,14.399999618530273,1.7999999523162842,1.971137285232544,2.1600000858306885,2.9262120723724365,272.9369812011719,580.3999633789062,73.9133806,18.4499778
1752154092723686700,11.321686767578125,12.300000190734863,1.7999999523162842,1.9811785221099854,2.200000047683716,3.8192832469940186,271.8206481933594,580.3999633789062,73.9133285,18.4499785
1752154093723998700,12.321998779296875,11.199999809265137,1.899999976158142,1.9911816120147705,2.240000009536743,4.554943084716797,270.80938720703125,580.3999633789062,73.9132686,18.449981
1752154094722408200,13.320408203125,9.399999618530273,1.7999999523162842,2.0011656284332275,2.2799999713897705,5.333866119384766,271.01031494140625,580.3999633789062,73.9132031,18.4499841
1752154095725074000,14.323073974609375,8.399999618530273,1.7000000476837158,2.0111923217773438,2.319999933242798,6.08047342300415,271.72149658203125,580.3999633789062,73.913131,18.44999
1752154096722952400,15.320952392578125,4.400000095367432,1.100000023841858,2.0211710929870605,2.3399999141693115,7.466603755950928,275.3723449707031,580.3999633789062,73.9130405,18.4499984
1752154097723247400,16.321247314453124,4.099999904632568,1.100000023841858,2.0311741828918457,2.3329999446868896,7.94052791595459,274.4371337890625,580.3999633789062,73.9129511,18.4500072
1752154098724797000,17.322796875,3.5,1,2.041189670562744,2.3399999141693115,8.748382568359375,270.020263671875,580.3999633789062,73.9128611,18.4500119
1752154099719537000,18.317536865234374,3.5999999046325684,1,2.0511369705200195,2.3329999446868896,8.926595687866211,266.0213928222656,580.3999633789062,73.9127728,18.4500117
1752154100723926000,19.321926025390624,3.700000047683716,1.100000023841858,2.061180830001831,2.299999952316284,9.519396781921387,266.9913330078125,580.3999633789062,73.9126784,18.450008
1752154101722715100,20.320715087890626,3.700000047683716,1,2.071168899536133,2.25,9.55254077911377,270.9735412597656,580.3999633789062,73.9125701,18.4500118
1752154102722862300,21.3208623046875,3.700000047683716,1.100000023841858,2.0811703205108643,2.2160000801086426,9.97866153717041,271.9941101074219,580.3999633789062,73.9124672,18.4500204
1752154103720113700,22.31811376953125,3.4000000953674316,1,2.0911428928375244,2.183000087738037,10.142601013183594,271.0064697265625,580.3999633789062,73.9123634,18.4500262
1752154104725314600,23.323314453125,3.4000000953674316,1,2.1011948585510254,2.0999999046325684,10.38414192199707,269.01287841796875,580.3999633789062,73.9122583,18.4500311
1752154105725224000,24.323223876953126,3.4000000953674316,1,2.111193895339966,2.059999942779541,10.58559799194336,268.99993896484375,580.3999633789062,73.9121515,18.4500299
1752154106725946400,25.3239462890625,3.5999999046325684,1,2.1212010383605957,2.0199999809265137,10.077958106994629,268.0084533691406,580.3999633789062,73.9120487,18.4500283
1752154107721492700,26.31949267578125,3.9000000953674316,1.100000023841858,2.1311566829681396,2,9.335329055786133,267.0111389160156,580.3999633789062,73.9119548,18.4500265
1752154108722397700,27.320397705078125,4.5,1.2000000476837158,2.1411657333374023,1.940000057220459,8.705587387084961,264.0343322753906,580.3999633789062,73.9118667,18.4500218
1752154109722718700,28.32071875,5.400000095367432,1.2000000476837158,2.1511688232421875,1.9329999685287476,8.360966682434082,264.9924621582031,580.3999633789062,73.9117638,18.4500134
1752154110722798300,29.32079833984375,5.699999809265137,1.2999999523162842,2.1611695289611816,1.9160000085830688,8.406726837158203,265.000244140625,580.3999633789062,73.9116695,18.4500081
1752154111721984000,30.31998388671875,5.699999809265137,1.2999999523162842,2.171161413192749,1.8830000162124634,9.080080032348633,264.0082092285156,580.3999633789062,73.9115703,18.4500017
1752154112725784300,31.323784423828126,6.099999904632568,1.399999976158142,2.181199550628662,1.8600000143051147,9.557292938232422,263.0129699707031,580.3999633789062,73.9114722,18.4499919
1752154113718630400,32.31663037109375,6.800000190734863,1.600000023841858,2.1911280155181885,1.850000023841858,9.577652931213379,261.0477600097656,580.3999633789062,73.9113734,18.449983
1752154114721823000,33.319822998046874,7.5,1.600000023841858,2.201159954071045,1.850000023841858,9.05716609954834,258.0934143066406,580.3999633789062,73.911282,18.4499714
1752154115723565600,34.321565673828125,8.699999809265137,1.600000023841858,2.211177349090576,1.840000033378601,8.362664222717285,258.01654052734375,580.3999633789062,73.9112011,18.4499564
1752154116725158100,35.323158203125,9.600000381469727,1.600000023841858,2.221193313598633,1.8799999952316284,7.759984016418457,255.11154174804688,580.3999633789062,73.9111248,18.4499429
1752154117719794200,36.317794189453124,9.100000381469727,1.2999999523162842,2.231139659881592,1.8830000162124634,6.765267848968506,253.06858825683594,580.3999633789062,73.9110564,18.4499278
1752154118722038500,37.32003857421875,15.300000190734863,1.7000000476837158,2.241162061691284,1.9199999570846558,5.147563934326172,251.16677856445312,580.3999633789062,73.9110021,18.4499128
1752154119724372200,38.322372314453126,17.200000762939453,1.600000023841858,2.251185417175293,1.9199999570846558,4.429316520690918,247.18197631835938,580.3999633789062,73.9109608,18.4498982
1752154120723939800,39.32193994140625,12.899999618530273,1.399999976158142,2.261181116104126,1.9199999570846558,4.796047687530518,246.0117645263672,580.3999633789062,73.9109203,18.4498819
1752154121724057900,40.322057861328126,12.600000381469727,1.600000023841858,5.395228385925293,1.899999976158142,5.208806991577148,245.98085021972656,583.2000122070312,73.9108728,18.4498649
1752154122723311400,41.32131127929687,17.299999237060547,1.899999976158142,5.405220985412598,1.8799999952316284,4.499643325805664,240.34002685546875,583.2000122070312,73.9108283,18.4498479
1752154123720354000,42.31835400390625,15.600000381469727,1.7999999523162842,5.415191173553467,1.8830000162124634,4.432126045227051,241.9561767578125,583.2000122070312,73.9107888,18.4498311
1752154124720840400,43.31884033203125,16.100000381469727,1.7999999523162842,5.425196170806885,1.8830000162124634,4.319858551025391,245.87876892089844,583.2000122070312,73.9107517,18.449816
1752154125722674400,44.32067431640625,14.399999618530273,1.7999999523162842,5.435214519500732,1.8830000162124634,4.709863662719727,245.3537139892578,583.2000122070312,73.9107092,18.4497984
1752154126722002700,45.320002685546875,11.100000381469727,1.5,5.445207595825195,1.8830000162124634,5.174417972564697,244.4520721435547,583.2000122070312,73.9106627,18.4497773
1752154127723975700,46.3219755859375,11.600000381469727,1.600000023841858,5.455227375030518,1.899999976158142,5.73081636428833,244.18743896484375,583.2000122070312,73.9106089,18.4497528
1752154128725104600,47.323104736328126,10.300000190734863,1.600000023841858,5.465238571166992,1.899999976158142,6.245945930480957,243.92919921875,583.2000122070312,73.9105495,18.4497261
1752154129722283500,48.32028344726562,10.300000190734863,1.7000000476837158,5.475210666656494,1.899999976158142,6.573133945465088,246.60647583007812,583.2000122070312,73.9104861,18.449703
1752154130721409800,49.31940991210938,9.100000381469727,1.7000000476837158,5.485201835632324,1.899999976158142,6.917762279510498,252.2241668701172,583.2000122070312,73.9104166,18.4496867
1752154131722055400,50.32005541992187,10.100000381469727,1.7000000476837158,5.495208263397217,1.899999976158142,8.065788269042969,265.5869140625,583.2000122070312,73.9103422,18.4496781
1752154132719735000,51.317735107421875,10.699999809265137,1.899999976158142,5.505185127258301,1.9160000085830688,8.044322967529297,270.80474853515625,583.2000122070312,73.9102652,18.4496803
1752154133718366500,52.316366455078125,10.600000381469727,1.899999976158142,5.515171527862549,1.9329999685287476,8.06493091583252,275.8143615722656,583.2000122070312,73.9101898,18.4496873
1752154134726332200,53.324332275390624,10.199999809265137,1.7999999523162842,5.5252509117126465,1.9600000381469727,8.103857040405273,277.9301452636719,583.2000122070312,73.9101162,18.4496992
1752154135717026000,54.31502612304688,9.300000190734863,1.7000000476837158,5.535158157348633,1.965999960899353,7.705586910247803,280.9034423828125,583.2000122070312,73.9100444,18.4497127
1752154136724054800,55.3220546875,8.5,1.899999976158142,5.545228004455566,2.0199999809265137,7.387373924255371,286.8198547363281,583.2000122070312,73.9099774,18.4497308
1752154137725097200,56.32309716796875,11.600000381469727,2,5.555238723754883,2.0199999809265137,6.4597368240356445,290.7624816894531,583.2000122070312,73.9099186,18.4497515
1752154138723019500,57.32101953125,15.199999809265137,2.200000047683716,5.565217971801758,2.0399999618530273,5.4079132080078125,290.875244140625,583.2000122070312,73.9098716,18.4497675
1752154139725586400,58.32358642578125,18.100000381469727,2.0999999046325684,5.5752434730529785,2.049999952316284,4.456643104553223,293.749267578125,583.2000122070312,73.9098348,18.4497835
1752154140721364200,59.3193642578125,21.799999237060547,2.299999952316284,5.585201263427734,2.0999999046325684,3.8387253284454346,289.13555908203125,583.2000122070312,73.9098023,18.4497942
1752154141723399700,60.32139965820313,13.600000381469727,1.600000023841858,5.595221519470215,2.115999937057495,3.9234838485717773,292.92449951171875,583.2000122070312,73.9097682,18.4498023
1752154142722751000,61.3207509765625,23,2,5.605215072631836,2.132999897003174,3.1984305381774902,302.3919982910156,583.2000122070312,73.9097377,18.4498152
1752154143371000000,61.969,45,1.5,3.6624915599823,6.48799991607666,3.1881563663482666,302.41949462890625,576.7999877929688,73.909723,18.4498241
1752154143722118000,62.32011791992188,30.399999618530273,2,3.6660027503967285,5.875,2.6639184951782227,312.37823486328125,576.7999877929688,73.9097151,18.4498299
1752154144720179200,63.31817919921875,33.099998474121094,2,3.675983428955078,5.888999938964844,2.3845608234405518,313.9188232421875,576.7999877929688,73.909698,18.4498466
1752154145725397500,64.3233974609375,27.299999237060547,2.0999999046325684,3.686035633087158,6.520999908447266,3.0204572677612305,314.0146789550781,576.7999877929688,73.9096788,18.4498673
1752154146726413000,65.3244130859375,18.299999237060547,1.899999976158142,3.6960456371307373,6.520999908447266,3.951369047164917,313.03631591796875,576.7999877929688,73.9096484,18.4498909
1752154147721132800,66.3191328125,17.600000381469727,1.899999976158142,3.7059929370880127,5.9039998054504395,4.153613090515137,312.9948425292969,576.7999877929688,73.9096145,18.4499165
1752154148722918100,67.32091821289063,22.799999237060547,2.4000000953674316,3.716010808944702,2.200000047683716,4.1566853523254395,314.8624572753906,576.7999877929688,73.9095837,18.4499431
1752154149724485400,68.3224853515625,20.899999618530273,2.0999999046325684,3.7260262966156006,2.200000047683716,3.8622610569000244,310.2303771972656,576.7999877929688,73.9095551,18.4499656
1752154150723499300,69.32149926757812,26.399999618530273,2.0999999046325684,3.7360165119171143,2.200000047683716,3.0666122436523438,308.0578308105469,576.7999877929688,73.9095311,18.4499797
1752154151723565300,70.3215654296875,22.899999618530273,1.7999999523162842,3.7460172176361084,2.200000047683716,2.735250473022461,302.1781921386719,576.7999877929688,73.9095125,18.449991
1752154152724106000,71.32210595703125,20.299999237060547,1.7999999523162842,3.7560226917266846,2.200000047683716,3.0164732933044434,298.1595458984375,576.7999877929688,73.9094915,18.4500021
1752154153721059600,72.3190595703125,14.699999809265137,1.7000000476837158,3.7659921646118164,2.200000047683716,4.056517124176025,286.3002014160156,576.7999877929688,73.9094567,18.4500135
1752154154723608300,73.3216083984375,18.299999237060547,2,3.776017665863037,2.200000047683716,4.736283779144287,273.44793701171875,576.7999877929688,73.9094086,18.4500191
1752154155721360100,74.31936010742187,16.200000762939453,1.899999976158142,3.7859952449798584,2.183000087738037,4.564855575561523,273.9877624511719,576.7999877929688,73.9093648,18.4500273
1752154156723821600,75.32182153320312,17.299999237060547,2,3.7960197925567627,2.1600000858306885,4.036051273345947,273.9845275878906,576.7999877929688,73.909326,18.4500342
1752154157720407300,76.3184072265625,18.299999237060547,1.7999999523162842,3.805985689163208,2.1500000953674316,3.539337635040283,270.0998840332031,576.7999877929688,73.9092883,18.4500395
1752154158722170400,77.32017041015625,17.700000762939453,1.7000000476837158,3.8160033226013184,2.119999885559082,3.0864388942718506,269.0259704589844,576.7999877929688,73.9092578,18.4500427
1752154159721483500,78.3194833984375,16,1.7999999523162842,3.8259963989257812,2.115999937057495,3.353437900543213,267.02093505859375,576.7999877929688,73.9092241,18.4500431
1752154160726243600,79.32424365234375,20.100000381469727,1.899999976158142,3.8360440731048584,2.0999999046325684,3.2586581707000732,264.0794372558594,576.7999877929688,73.9091903,18.450043
1752154161723578400,80.32157836914062,17.700000762939453,1.899999976158142,3.846017360687256,2.0999999046325684,3.748464822769165,263.977783203125,576.7999877929688,73.9091529,18.45004
1752154162721206000,81.3192060546875,15.199999809265137,2,3.8559935092926025,2.0999999046325684,4.659511566162109,262.9757995605469,576.7999877929688,73.909104,18.4500338
1752154163724896500,82.322896484375,15.300000190734863,2,3.86603045463562,2.0999999046325684,5.373134136199951,257.1539306640625,576.7999877929688,73.9090514,18.4500255
1752154164726344000,83.32434399414062,15.5,2,3.876044988632202,2.0999999046325684,5.168253421783447,253.86715698242188,576.7999877929688,73.909001,18.4500132
1752154165725513000,84.32351293945312,15.100000381469727,2.0999999046325684,3.8860366344451904,2.0999999046325684,5.402628421783447,250.90847778320312,576.7999877929688,73.9089471,18.4499958
1752154166728497200,85.3264970703125,14.899999618530273,2.0999999046325684,3.896066427230835,2.0999999046325684,5.6492228507995605,246.97781372070312,576.7999877929688,73.9088945,18.4499731
1752154167719141600,86.3171416015625,12,2.0999999046325684,3.905972957611084,2.0999999046325684,6.225907325744629,241.76388549804688,576.7999877929688,73.9088361,18.4499375
1752154168723050000,87.32105004882813,10.899999618530273,2,3.9160120487213135,2.0999999046325684,6.63685941696167,238.292724609375,576.7999877929688,73.9087759,18.4498984
1752154169724941300,88.32294140625,11.899999618530273,2,3.9260308742523193,2.0999999046325684,6.635371208190918,235.12606811523438,576.7999877929688,73.908721,18.449859
1752154170725548000,89.32354809570313,12.800000190734863,1.899999976158142,3.936037063598633,2.0999999046325684,6.386044025421143,233.546630859375,576.7999877929688,73.9086741,18.4498213
1752154171724905000,90.32290502929688,13.100000381469727,1.7999999523162842,3.946030616760254,2.0999999046325684,6.03151273727417,233.01608276367188,576.7999877929688,73.9086306,18.4497883
1752154172720307500,91.31830737304688,17.5,2.0999999046325684,3.955984592437744,2.0999999046325684,5.631936550140381,232.89956665039062,576.7999877929688,73.9085905,18.4497616
1752154173723876900,92.321876953125,16.600000381469727,2,3.966020345687866,2.0999999046325684,5.212480545043945,233.93067932128906,576.7999877929688,73.9085536,18.4497381
1752154174720999200,93.31899926757812,17.299999237060547,1.7999999523162842,3.9759914875030518,2.0999999046325684,4.787271976470947,233.79258728027344,576.7999877929688,73.9085202,18.4497178
1752154175536000000,94.134,45,1.5,6.799954414367676,7.5329999923706055,4.779568672180176,233.78903198242188,568.7000122070312,73.9084918,18.4496981
1752154175722689800,94.32068969726562,17.399999618530273,2,6.801821231842041,6.756999969482422,4.677247047424316,233.22775268554688,568.7000122070312,73.9084876,18.4496958
1752154176724220200,95.32222021484375,20,2.4000000953674316,6.8118367195129395,6.770999908447266,4.860411643981934,231.13775634765625,568.7000122070312,73.9084503,18.4496687
1752154177722678300,96.32067822265626,15.100000381469727,1.899999976158142,6.821821212768555,7.565999984741211,5.1227827072143555,231.00054931640625,568.7000122070312,73.9084106,18.4496387
1752154178719636500,97.31763647460937,11.800000190734863,1.7000000476837158,6.831790924072266,6.800000190734863,5.666225910186768,230.98802185058594,568.7000122070312,73.9083676,18.4496057
1752154179723538700,98.32153857421875,11.199999809265137,1.7000000476837158,6.841829776763916,7.583000183105469,5.697994709014893,230.03167724609375,568.7000122070312,73.9083237,18.4495705
1752154180720698600,99.31869873046875,9.699999809265137,1.600000023841858,6.85180139541626,2.132999897003174,6.454564094543457,232.90074157714844,568.7000122070312,73.9082789,18.4495354
1752154181722071800,100.32007177734376,8.5,1.600000023841858,6.861814975738525,2.115999937057495,7.2123894691467285,232.0067138671875,568.7000122070312,73.9082285,18.4494958
1752154182722025200,101.32002514648437,9.199999809265137,1.7999999523162842,6.871814727783203,2.0829999446868896,7.767046928405762,232.95167541503906,568.7000122070312,73.9081721,18.4494566
1752154183721634600,102.31963452148437,8.5,1.7000000476837158,6.881810665130615,2,8.46764087677002,232.98980712890625,568.7000122070312,73.9081062,18.4494135
1752154184723786500,103.32178637695313,7,1.5,6.89183235168457,1.9600000381469727,8.741305351257324,230.07643127441406,568.7000122070312,73.9080417,18.4493639
1752154185724584400,104.32258447265625,7.300000190734863,1.5,6.9018402099609375,1.940000057220459,8.069379806518555,230.01077270507812,568.7000122070312,73.9079797,18.4493162
1752154186723889700,105.3218896484375,8,1.600000023841858,6.9118332862854,1.9199999570846558,7.895355701446533,231.940185546875,568.7000122070312,73.907923,18.4492714
1752154187723686700,106.32168676757813,11.5,2.0999999046325684,6.921831130981445,1.9199999570846558,7.321094512939453,241.52296447753906,568.7000122070312,73.9078634,18.4492396
1752154188722956800,107.32095678710938,9.800000190734863,2,6.931824207305908,1.9600000381469727,7.464391708374023,249.70925903320312,568.7000122070312,73.9077989,18.4492182
1752154189721719800,108.3197197265625,7.900000095367432,1.899999976158142,6.941811561584473,1.9830000400543213,7.460912704467773,260.7756652832031,568.7000122070312,73.9077304,18.4492063
1752154190724439600,109.322439453125,7.699999809265137,1.7999999523162842,6.951838970184326,2.0160000324249268,8.212433815002441,266.8738098144531,568.7000122070312,73.9076529,18.4492008
1752154191722271500,110.320271484375,8.100000381469727,1.899999976158142,6.961817264556885,2.049999952316284,8.911650657653809,268.9444580078125,568.7000122070312,73.9075665,18.4491967
1752154192727142700,111.325142578125,7.900000095367432,1.899999976158142,6.971865653991699,2.0999999046325684,8.75827407836914,271.9231262207031,568.7000122070312,73.9074803,18.4491965
1752154193721259300,112.31925927734375,7.099999904632568,1.600000023841858,6.981807231903076,2.0999999046325684,8.486620903015137,272.9759826660156,568.7000122070312,73.9073982,18.4491971
1752154194721779500,113.31977954101562,8,1.7999999523162842,6.991812229156494,2.0999999046325684,8.762319564819336,272.0244445800781,568.7000122070312,73.9073126,18.4491974
1752154195719176400,114.31717651367188,5.900000095367432,1.5,7.001786231994629,2.0999999046325684,8.533435821533203,272.98333740234375,568.7000122070312,73.9072257,18.4491958
1752154196723906600,115.32190649414062,7.599999904632568,1.7000000476837158,7.011833667755127,2.0999999046325684,8.34412670135498,272.9964904785156,568.7000122070312,73.9071421,18.4491943
1752154197723512000,116.32151196289063,6.099999904632568,1.600000023841858,7.021829605102539,2.0999999046325684,8.882770538330078,273.003173828125,568.7000122070312,73.9070562,18.4491927
1752154198724502800,117.32250268554688,6.599999904632568,1.7000000476837158,7.031839370727539,2.0999999046325684,9.21218490600586,273.9845886230469,568.7000122070312,73.9069688,18.4491953
1752154199724661200,118.3226611328125,6.5,1.7000000476837158,7.04184103012085,2.0999999046325684,9.23879337310791,271.0544128417969,568.7000122070312,73.9068788,18.4491945
1752154200722461200,119.32046118164062,6.800000190734863,1.7999999523162842,7.05181884765625,2.0999999046325684,9.162858963012695,270.02056884765625,568.7000122070312,73.9067902,18.4491924
1752154201720596000,120.31859594726562,8.800000190734863,2,7.061800479888916,2.0999999046325684,8.958137512207031,273.8647155761719,568.7000122070312,73.9066991,18.4491904
1752154202721151000,121.31915087890626,12.699999809265137,3.299999952316284,7.071805953979492,2.115999937057495,10.252164840698242,267.47772216796875,568.7000122070312,73.9066105,18.4491936
1752154203719068200,122.31706811523438,8.800000190734863,2.700000047683716,7.081785202026367,2.1500000953674316,10.964033126831055,262.2127990722656,568.7000122070312,73.9065089,18.4491884
1752154204718685200,123.31668530273437,6.699999809265137,2.299999952316284,7.091781139373779,2.1659998893737793,10.949056625366211,264.92254638671875,568.7000122070312,73.9064023,18.4491736
1752154205719435300,124.31743530273438,5.800000190734863,1.899999976158142,7.1017889976501465,2.183000087738037,11.325077056884766,264.0144958496094,568.7000122070312,73.9062955,18.449165
1752154206720128500,125.31812841796875,7.400000095367432,2.0999999046325684,7.111795902252197,2.183000087738037,11.958206176757812,261.1031494140625,568.7000122070312,73.9061869,18.4491507
1752154207720238300,126.31823828125,5.400000095367432,1.7999999523162842,7.121796607971191,2.183000087738037,11.737748146057129,259.0539855957031,568.7000122070312,73.9060736,18.449132
1752154208720564200,127.31856420898437,5.699999809265137,2,7.131800174713135,2.140000104904175,11.696372985839844,257.0567932128906,568.7000122070312,73.9059663,18.4491131
1752154209720165400,128.31816528320311,4.800000190734863,1.5,7.141796112060547,2.0999999046325684,11.557127952575684,258.9683837890625,568.7000122070312,73.9058612,18.4490942
1752154210718965200,129.31696533203126,6.800000190734863,1.7000000476837158,7.1517839431762695,2.0829999446868896,11.341248512268066,257.0679931640625,568.7000122070312,73.9057548,18.4490734
1752154211726090800,130.3240908203125,4.599999904632568,1.600000023841858,7.161855220794678,2.0399999618530273,11.684111595153809,256.9928894042969,568.7000122070312,73.9056499,18.4490543
1752154212723030500,131.32103051757812,5.800000190734863,1.7000000476837158,7.171824932098389,2.0199999809265137,11.235677719116211,255.0652313232422,568.7000122070312,73.9055432,18.4490315
